id;user_id;name;google_review_link;messages;current_message_index;successful_scans;created_at;updated_at;message_used_counts
6274fee9-f530-4ddf-8620-e9f12088a1aa;9fb1a209-21c8-4294-be06-fd5f4a296561;Nikhil allocations;https://share.google/myT6YUIcPeRDDcI1y;"[""The team at Nikhil Relocations handled my shifting process very smoothly and professionally"",""Their packing quality was excellent and all my items reached safely without any damage"",""I was impressed with their punctuality and commitment to delivering on time"",""The staff were polite, cooperative, and very experienced in handling goods carefully"",""They made my relocation from Vizag to Anakapalli completely stress-free"",""Affordable pricing with top-quality service made it a great experience"",""They used high-quality packing materials which ensured the safety of my belongings"",""The entire process was well-organized and executed without any confusion"",""Customer support was very responsive and helped me at every step"",""They handled fragile items like glassware and electronics with extra care"",""The delivery was done exactly as promised without any delay"",""Very trustworthy service and I felt confident throughout the moving process"",""The workers were hardworking and managed heavy items very efficiently"",""I highly recommend them for anyone looking for reliable packers and movers in Visakhapatnam"",""They provided a seamless relocation experience from start to finish"",""Booking the service was simple and hassle-free"",""The team ensured everything was packed neatly and systematically"",""Their professionalism and dedication really stood out during my move"",""Great service for both local and long-distance shifting needs""]";0;12;2026-04-18 04:34:15.551074+00;2026-04-18 15:35:19.830191+00;[1,1,1,1,0,0,1,0,0,0,1,1,1,0,1,1,1,0,1]
604c3974-58a3-4334-b8c6-e537e3dc8aac;9fb1a209-21c8-4294-be06-fd5f4a296561;Dr.umashankar;https://share.google/2H8zAudjva0J8UvOA;"[""Highly experienced surgical oncologist who explains every procedure clearly and gives great confidence to patients"",""Very approachable doctor who patiently listens to all concerns and answers every question without hurry"",""Excellent expertise in robotic and laparoscopic cancer surgeries with outstanding results"",""The care and attention given before and after surgery was truly reassuring"",""Professional, compassionate, and dedicated towards every patient’s recovery journey"",""Provides accurate diagnosis and suggests the most suitable treatment plan"",""The hospital team and support staff coordinate very well under his guidance"",""Surgery was smooth and recovery was faster than expected due to minimally invasive techniques"",""Gives moral strength and positivity which helps patients stay strong during treatment"",""One of the best cancer surgeons in Visakhapatnam with remarkable surgical skills"",""Explains the risks and benefits transparently which builds complete trust"",""Very humble personality despite having vast experience in surgical oncology"",""Follow up care is systematic and he ensures patients are monitored properly"",""Advanced robotic surgery facilities make the treatment process less painful"",""Family members are kept well informed about every stage of treatment"",""Maintains high standards of hygiene and patient safety"",""His calm nature reduces anxiety before major procedures"",""Treatment costs are reasonable considering the advanced technology used"",""Many patients have experienced successful outcomes and improved quality of life"",""Strongly recommended for anyone looking for expert cancer surgery in Visakhapatnam""]";0;19;2026-03-04 01:13:05.813298+00;2026-03-05 05:30:20.633057+00;[1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
adb472d8-d592-4a11-bd2a-872255c610fd;9fb1a209-21c8-4294-be06-fd5f4a296561;Alliance college;https://www.google.com/search?client=ms-android-oppo-terr1-rso2&hs=tmnU&sca_esv=9372be5cbdbb118e&hl=en-GB&cs=1&sxsrf=ANbL-n66-YB8L-Ald5StuE_1-sDO7NGlhg%3A1772765494300&kgmid=%2Fg%2F11bzsf_w2s&q=ALLIANCE%20COLLEGE%20OF%20HOTEL%20MANAGEMENT&shndl=30&source=sh%2Fx%2Floc%2Fact%2Fm1%2F4&kgs=6f6839cf220999ad;"[""Great institute to learn hotel management with experienced faculty and practical training"",""The college provides very good hospitality training and helps students build strong skills"",""Friendly teachers and supportive staff make learning easy and enjoyable"",""Good infrastructure and practical labs for hotel management students"",""The college provides excellent guidance for career opportunities in hospitality"",""Very good environment for students who want to build a career in hotel industry"",""The faculty members explain concepts clearly and focus on practical knowledge"",""Students get good exposure to hotel operations and service training"",""The college encourages discipline professionalism and teamwork"",""Supportive management and teachers help students improve their confidence"",""A good place to learn food production housekeeping and front office skills"",""The training programs help students understand real hotel industry standards"",""Very good college for hospitality education in Visakhapatnam"",""Students receive proper guidance for internships and placements"",""The practical classes help students gain hands on experience"",""Good learning atmosphere with supportive classmates and teachers"",""The college helps students develop communication and customer service skills"",""Nice campus environment and good facilities for learning"",""The training provided prepares students well for hotel industry jobs"",""A great institute for students interested in hospitality and hotel management careers""]";0;21;2026-03-06 03:43:46.760082+00;2026-03-13 06:28:50.488427+00;[0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1]
9f0059f1-8e51-4734-bfff-e99aaedd9b4b;9fb1a209-21c8-4294-be06-fd5f4a296561;Sridurga Packers & Movers in Vizianagaram;https://share.google/MP3QfhBMRvvftPa7Z;"[""Reliable and safe shifting service with careful handling of all household items"",""Staff were polite and completed the packing and moving work on time without any damage"",""Very professional team and the packing quality was really good during my house shifting"",""Affordable prices compared to other packers and movers in Vizianagaram"",""The workers handled furniture and fragile items very carefully"",""Smooth relocation experience from start to finish with proper coordination"",""Packing materials used were strong and protected all items during transportation"",""Good customer support and quick response to all queries"",""Delivery was completed within the promised time without any delay"",""The team worked very efficiently and finished the shifting quickly"",""Very trustworthy service and I felt safe giving them all my household items"",""Excellent service for local shifting within Vizianagaram"",""The staff were friendly and cooperative throughout the moving process"",""All items were packed neatly and unloaded safely at the destination"",""Reasonable pricing with professional packing and moving service"",""The entire shifting process was stress free because of their experienced team"",""Good coordination between the packing team and transport team"",""Highly satisfied with their careful packing and timely delivery"",""They handled electronic appliances and fragile items with extra care"",""Overall a great experience with Sridurga Packers & Movers and I would recommend their service""]";0;8;2026-03-09 03:47:24.615263+00;2026-03-09 17:17:01.425412+00;[1,1,0,1,1,0,1,0,0,0,1,0,1,0,0,1,1,1,0,0]
423af3c4-082b-4775-b76b-22b3e24cd3f0;9fb1a209-21c8-4294-be06-fd5f4a296561;Blue Star ( Authorised Sales & Service Dealer ) Bhimavaram;https://share.google/lZDohBFTf2ySWxdQW;"[""Very good place to buy Blue Star air conditioners with genuine products and proper billing"",""The staff explained the features of different AC models clearly and helped in choosing the right one"",""Quick installation service and the technicians were very professional"",""Customer service was friendly and they responded quickly to my queries"",""Genuine Blue Star dealer with reliable sales and service support"",""The AC installation was done neatly and the technicians cleaned the area after work"",""Good experience purchasing an air conditioner from this showroom in Bhimavaram"",""Prices were reasonable and the product quality was excellent"",""Service team arrived on time and completed the work efficiently"",""Very satisfied with the after sales service provided by the team"",""Staff were knowledgeable and gave helpful suggestions based on our room size"",""Original Blue Star products with proper warranty and documentation"",""Installation process was smooth and handled with great care"",""They provide quick servicing and maintenance whenever required"",""Professional approach from the sales team to the service technicians"",""Delivery and installation were done exactly as promised"",""Good place in Bhimavaram for purchasing and servicing Blue Star AC units"",""The technicians were skilled and fixed the issue quickly during servicing"",""Transparent pricing and honest service from the team"",""Overall a very satisfying experience with Blue Star authorised sales and service dealer in Bhimavaram""]";0;8;2026-03-09 03:49:14.554025+00;2026-03-09 17:19:13.189298+00;[0,0,1,0,1,1,0,1,0,1,1,1,1,0,1,0,0,0,0,0]
98d84804-1c0a-4c5e-8071-40a01ab862d0;9fb1a209-21c8-4294-be06-fd5f4a296561;Nikhil Relocations;https://share.google/KxQ8F0OTJmWOsEC32;"[""Excellent packing service and very professional team handled my shifting smoothly"",""Very reliable packers and movers in Vizag and the staff handled all items with great care"",""My household items were packed safely and delivered on time without any damage"",""The team arrived on time and completed the relocation process very quickly"",""Affordable pricing and very friendly staff made my shifting stress free"",""Highly satisfied with their packing quality and transportation service"",""One of the best relocation services in Visakhapatnam with great customer support"",""They handled fragile items very carefully and everything reached safely"",""The workers were polite hardworking and very experienced"",""Great service for shifting from Duvvada to Anakapalli without any issues"",""They packed furniture electronics and kitchen items perfectly"",""Professional approach and excellent coordination during the entire shifting process"",""Very fast loading and unloading service and the staff was very cooperative"",""Best packers and movers experience I have had in Vizag"",""The team ensured all items were packed securely before transportation"",""Highly recommended relocation service for household shifting"",""Very organized team and they handled the move efficiently"",""Reasonable charges compared to other packers and movers in the city"",""Good communication and timely updates during the relocation"",""Smooth shifting experience without any stress or confusion"",""The staff handled heavy furniture very carefully during loading and unloading"",""Very punctual team and completed the move on the same day"",""Great service for local shifting within Visakhapatnam"",""They used good quality packing materials for protecting the items"",""Very satisfied with their safe transportation service"",""Professional workers who know how to pack delicate items properly"",""The entire shifting process was quick easy and well managed"",""Excellent customer support and helpful staff"",""Safe delivery of all household goods without any damage"",""Very trustworthy packers and movers service in Vizag"",""They packed everything neatly and transported it safely"",""Good experience shifting my home from Anakapalli to Vizag"",""Highly professional team with great attention to detail"",""Fast service and very efficient workers"",""They handled my appliances and furniture very carefully"",""Great coordination between the packing and transportation team"",""Smooth and hassle free relocation experience"",""Very supportive team who helped arrange items after delivery"",""One of the most reliable moving services in Visakhapatnam"",""Very good service for office and home relocation"",""The workers were disciplined and completed the job perfectly"",""Packing quality was excellent and all items were protected well"",""They managed the shifting process very professionally"",""Timely pickup and safe delivery impressed me a lot"",""Affordable and dependable relocation service in Vizag"",""Highly recommended for anyone planning to shift house"",""They made the entire moving experience simple and convenient"",""Great teamwork and very hardworking staff"",""Very careful handling of fragile and valuable items""]";0;20;2026-03-06 03:41:56.194504+00;2026-03-10 10:50:44.945723+00;[0,0,1,1,0,1,1,1,0,1,0,0,1,0,0,0,1,1,1,0,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1]
62f5db1d-2a8b-49fd-84c4-42911822ddef;9fb1a209-21c8-4294-be06-fd5f4a296561;Sri latha home care services;https://share.google/Z0exC0BwptGC5kAoX;"[""Sri Latha Home Care Services provided excellent support and made our daily life much easier with their reliable service"",""Their caregivers are very professional, compassionate, and truly care about the well-being of patients"",""I am very satisfied with the timely service and the polite behavior of the staff"",""They handled my elderly parent with great patience and respect, which gave us peace of mind"",""The service quality is consistent and dependable, making them a trustworthy choice"",""Their team is well-trained and understands the needs of patients perfectly"",""I appreciate their quick response and willingness to help at any time"",""The staff is very friendly and creates a comfortable environment for patients"",""Their dedication towards service is clearly visible in the way they handle responsibilities"",""Sri Latha Home Care Services exceeded my expectations with their commitment and care"",""They provide personalized attention which makes a big difference in patient recovery"",""The caregivers are punctual and maintain good hygiene standards"",""I feel relieved knowing my loved one is in safe and caring hands"",""Their service is affordable and worth every penny for the quality they provide"",""They listen carefully to our requirements and provide suitable support accordingly"",""The team is very cooperative and always ready to adjust based on our needs"",""I highly recommend their services to anyone looking for reliable home care"",""Their professionalism and kindness make them stand out from others"",""They ensure comfort, safety, and proper care for every patient"",""Overall, it has been a wonderful experience with Sri Latha Home Care Services""]";0;25;2026-04-15 02:07:11.735516+00;2026-04-20 06:49:02.863752+00;[0,1,1,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,1,1]
d4b44d77-ba5b-4ff8-848a-33020aac9eef;9fb1a209-21c8-4294-be06-fd5f4a296561;Mytri wellness (Hyderabad);https://share.google/aKKq9SHfW9Q13AKEL;"[""Very professional and supportive counseling services that truly help improve mental well being"",""The therapist listens patiently and provides practical guidance for emotional healing"",""A very calm and positive environment that makes you feel comfortable during sessions"",""The hypnotherapy sessions were very effective and helped reduce stress and anxiety"",""Highly recommended place in Vizag for psychological counselling and mental wellness"",""The counselor is very understanding and gives helpful solutions for personal challenges"",""Meditation sessions are very relaxing and help bring peace of mind"",""Great place for anyone looking to improve mental health and emotional balance"",""The staff is friendly and the sessions are handled with great care and professionalism"",""Excellent support for dealing with stress depression and life challenges"",""The therapist explains things clearly and helps you understand your thoughts better"",""Very positive experience with hypnotherapy and counseling sessions"",""The environment is peaceful which makes it perfect for meditation and healing"",""They provide genuine guidance that helps build confidence and mental strength"",""A wonderful place for personal growth and emotional well being"",""The counseling sessions are very helpful and motivating"",""Professional approach and very compassionate support for every client"",""Helped me gain clarity and improve my overall mental health"",""The meditation techniques taught here are simple and very effective"",""Overall an excellent wellness center in Vizag for counseling meditation and hypnotherapy""]";0;12;2026-03-10 04:08:54.003321+00;2026-03-10 10:05:13.512598+00;[1,1,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,0,1,0]
7c8db26e-3e63-49e6-8a6d-f1092ecac2dd;3f98a0c8-600b-4fee-9ce8-05d5793f5142;MFC;https://www.google.com/search?client=firefox-b-d&hs=4z99&sca_esv=19a0e28a680f4307&sxsrf=ANbL-n6K-yx4T9myIGV9q8xjAXunwCZ_SA:1773122171036&si=AL3DRZEsmMGCryMMFSHJ3StBhOdZ2-6yYkXd_doETEE1OR-qOcfXMJhVcPbEf4mF79M--wbLmxDX7nLqoSyNYtsJVSxT1VJ78_lTQq6byNiuh4RHrtgm96XWZfEECJiSIvOLY0dn4Wd1qLY-zHr9QgVATEEDitpwIg%3D%3D&q=MFC+MANIKANTA+FOOD+COURT+Reviews&sa=X&ved=2ahUKEwito5fp0pSTAxW7RmwGHSQqLE4Q0bkNegQILBAF&biw=1920&bih=947&dpr=1#lrd=0x3a395748133598f5:0x55a71b2915059c48,3,,,,;"[""good "",""goood"",""bloddy good""]";0;0;2026-03-10 05:57:06.645471+00;2026-03-10 05:57:06.645471+00;[0,0,0]
106d6816-13d2-430d-8d0f-0c2b32dbd1f1;9fb1a209-21c8-4294-be06-fd5f4a296561;Sri Vinayaka driving school;https://share.google/Mz5ZhrdBGOklT8xHo;"[""Great instructors who explain driving concepts clearly and patiently"",""Very good place to learn driving with supportive trainers who guide at every step"",""The trainers are calm and professional which makes learning driving very comfortable"",""Best driving school in Maddilapalem with well maintained training vehicles"",""They focus on both practical driving skills and road safety awareness"",""The instructors give personal attention to every learner which helps build confidence"",""Classes are well organized and the training schedule is very convenient"",""Perfect place for beginners who want to learn driving from basics"",""The staff is friendly and always ready to help with any doubts"",""Driving lessons are very clear and easy to understand for new learners"",""Good experience learning here with professional guidance throughout the training"",""They teach important road rules and safe driving techniques"",""Vehicles used for training are clean and in good condition"",""The trainers are very patient and make sure students learn properly"",""Excellent training environment for anyone who wants to become a confident driver"",""Very reliable driving school with experienced instructors"",""They give proper practice on roads which improves driving skills quickly"",""Highly recommended place in Vizag for learning driving"",""The training process is simple and very effective for beginners"",""Overall a great driving school with professional teaching and friendly support""]";0;14;2026-03-10 03:34:55.435866+00;2026-03-10 10:05:02.798414+00;[1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,0]
f1d5b58e-2a4c-4c1b-9a0a-b889e2aefbfd;9fb1a209-21c8-4294-be06-fd5f4a296561;Kothavalasa, Bharath defence academy;https://share.google/f40qyGVX3KCmjnHww;"[""Excellent coaching for NDA and defence entrance exams with experienced faculty support"",""Well structured timetable that balances academics and physical training effectively"",""The campus environment is disciplined and motivates students to stay focused on their goals"",""Faculty members are approachable and clear all doubts patiently"",""Regular mock tests help students gain confidence before competitive exams"",""Good hostel facilities with proper supervision and safety measures"",""Strong emphasis on physical fitness training along with classroom learning"",""Personal attention is given to each student for overall development"",""Study materials provided are comprehensive and easy to understand"",""Motivational sessions by defence professionals inspire students greatly"",""The college maintains strict discipline which helps build leadership qualities"",""Supportive management that encourages students to aim for defence services"",""Good success rate in NDA and other defence examinations"",""Healthy and hygienic food provided in the hostel"",""Focus on personality development and communication skills"",""Sports and outdoor activities are conducted regularly"",""Safe and secure environment for both boys and girls"",""Regular parent updates about student performance"",""Affordable fee structure compared to similar defence academies"",""Overall a great place for students who aspire to join the armed forces""]";0;10;2026-03-03 04:14:25.559763+00;2026-03-12 04:52:18.528014+00;[1,1,0,1,1,1,0,1,1,0,0,1,1,0,0,0,1,0,0,0]
a9cdb14d-ad0a-4335-b14e-2c2482c3abd6;9fb1a209-21c8-4294-be06-fd5f4a296561;Sai Krishna packers and movers;https://share.google/juYOQlp5B88v01e83;"[""Excellent service from Sai Krishna Packers & Movers. The staff handled every item carefully and delivered everything safely to the destination."",""Very professional team and the packing quality was very impressive. All my furniture and appliances arrived without any damage."",""The shifting process was smooth and well organized. The workers were polite and completed the work on time."",""I am very happy with their service. The team packed everything neatly and transported it safely."",""Reliable and trustworthy packers and movers in the area. They made my house shifting completely stress free."",""Great experience with Sai Krishna Packers & Movers. The staff was friendly and very supportive throughout the process."",""Affordable pricing and excellent service. They handled my belongings with great care."",""Very punctual and hardworking team. The entire shifting process was completed faster than expected."",""The packing materials used were strong and secure. Everything reached safely without any issues."",""Highly recommended for anyone looking for safe and reliable shifting services. They did a fantastic job."",""Good communication and quick response from the team. The workers were skilled and efficient."",""They managed the loading and unloading very professionally. I am satisfied with their work."",""Wonderful service and very cooperative staff. They made the relocation very easy for my family."",""The team arrived on time and handled all the items carefully. A very smooth shifting experience."",""Best packers and movers service I have used so far. Very responsible and dedicated workers."",""The staff worked very carefully while packing fragile items. Nothing was damaged during transport."",""Very organized and disciplined team. The whole process was completed without any confusion."",""Reasonable charges and high quality service. I will definitely recommend them to others."",""They provided excellent support from start to finish. The moving experience was completely hassle free."",""Overall a very satisfying experience with Sai Krishna Packers & Movers. Professional service and great teamwork.""]";0;13;2026-03-11 10:20:53.387353+00;2026-03-15 01:51:51.281362+00;[1,0,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,0]
a4c78256-90c8-4831-b3fb-ec98fb30eca6;9fb1a209-21c8-4294-be06-fd5f4a296561;sri venkateswara buyers;https://www.google.com/search?client=ms-android-oppo-terr1-rso2&hs=n2M&sca_esv=81ef8ac98c35c5fb&hl=en-GB&cs=1&sxsrf=ANbL-n5lAZF5e7Iq_5QYzshuiBp4bEIF6w:1776130352414&kgmid=/g/11t2sc9bvr&q=Sri+Venkateswara+Second+Buyer%27s&shem=rimspwouoc&shndl=30&source=sh/x/loc/act/m1/4&kgs=21f0e736667dfb27&utm_source=rimspwouoc,sh/x/loc/act/m1/4;"[""Excellent service and very trustworthy experience while dealing with Sri Venkateswara Second Buyers."",""They offered a fair price and made the entire process smooth and hassle-free."",""Very professional team with quick response and transparent communication."",""I was impressed with how efficiently they handled everything from start to finish."",""Highly reliable and genuine buyers who value customer satisfaction."",""The staff was polite, supportive, and explained everything clearly."",""Great place if you are looking to sell items without any complications."",""They provided instant payment and made the transaction very convenient."",""Honest pricing and no unnecessary negotiations, which I really appreciated."",""The overall experience was smooth, quick, and stress-free."",""Very responsive and easy to communicate with throughout the process."",""They maintain professionalism and treat customers with respect."",""Best option for second-hand buyers with a transparent approach."",""Quick service and very efficient handling of all the formalities."",""I had a great experience and would definitely recommend them to others."",""Trustworthy and dependable service that stands out from others."",""They made the selling process extremely simple and comfortable."",""Friendly staff and excellent customer handling skills."",""Everything was done on time without any delays or confusion."",""Overall, a very satisfying and smooth experience with Sri Venkateswara Second Buyers.""]";0;23;2026-04-14 03:42:36.739344+00;2026-04-21 05:26:08.909094+00;[1,0,1,0,0,1,1,0,0,0,1,1,0,1,0,0,0,1,0,1]
be355411-de79-486c-a362-e926284c7b9d;9fb1a209-21c8-4294-be06-fd5f4a296561;Sri latha home care services;https://share.google/rmq5q4GWeaUY7Mv1L;"[""Excellent service from Sri Latha Home Care Services The staff are very caring and professional They treat patients with patience and respect"",""Very reliable home care service The caregivers are well trained and always arrive on time"",""The staff are friendly and supportive They take great care of elderly people at home"",""Highly satisfied with their service The caregivers are attentive and responsible"",""Good experience with Sri Latha Home Care Services They provide proper care and support for patients"",""The caregivers are very kind and hardworking They make patients feel comfortable and safe"",""Professional and trustworthy service The staff handle patients with great care"",""Very helpful service for families who need support for elderly care at home"",""The nurses and caregivers are polite and patient They understand the needs of the patient very well"",""Great home care service The staff are dedicated and always ready to help"",""The service quality is very good The caregivers are trained and experienced"",""They provide compassionate care and support for patients at home"",""Very satisfied with their timely service and responsible staff"",""The caregivers treat patients like their own family members"",""Affordable and dependable home care service Highly recommended"",""The staff maintain good hygiene and take proper care of patients"",""Very professional approach and excellent patient care"",""They provide good support for elderly and bedridden patients"",""The caregivers are respectful and always attentive to patient needs"",""Overall a wonderful home care service with caring and supportive staff""]";0;15;2026-03-13 03:38:35.74437+00;2026-03-13 12:06:45.47944+00;[1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1]
66b22392-3b35-4b88-8352-9575c8482db7;9fb1a209-21c8-4294-be06-fd5f4a296561;Sagar school of nursing;https://share.google/rWA4RBBFGFFTsxvSq;"[""Excellent nursing college with supportive faculty and a very positive learning environment"",""The teachers are knowledgeable and always ready to help students understand both theory and practical concepts"",""A great place to build a strong foundation for a nursing career with good clinical exposure"",""The campus is clean and well maintained which creates a comfortable environment for students"",""The management is supportive and encourages students to perform well in academics and practical training"",""Clinical training provided by the college is very helpful for gaining real hospital experience"",""Teachers explain topics clearly and make learning easy for students"",""The college focuses on discipline and professionalism which is very important in the nursing field"",""Students receive good guidance and motivation from the faculty members"",""The practical labs are well equipped and help students learn nursing procedures effectively"",""A very good institution for students who want to pursue a career in healthcare"",""Faculty members are friendly and always ready to solve students’ doubts"",""The college provides good opportunities for clinical practice and skill development"",""The environment in the college is safe and encouraging for learning"",""Students are trained with care and attention to detail in their nursing skills"",""The teaching methods are easy to understand and helpful for exam preparation"",""A reputed nursing school with dedicated staff and good academic support"",""Students gain confidence through regular practical sessions and clinical exposure"",""The college maintains good standards in education and student training"",""Overall a very good place for nursing education with supportive staff and quality training""]";0;14;2026-03-16 05:48:48.302969+00;2026-04-19 08:39:02.2081+00;[0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0]
dc43b516-e94d-4866-843c-a6c4860abcfc;9fb1a209-21c8-4294-be06-fd5f4a296561;B&W Villa 3bkh;https://share.google/WrWH7PvLWoidc3gZp;"[""Spacious and well designed 3BHK layout with good ventilation"",""Peaceful environment which is perfect for families and relaxation"",""Modern interiors give a premium and elegant feel to the villa"",""Good connectivity to nearby areas and essential facilities"",""The construction quality looks solid and long lasting"",""Well maintained surroundings with clean and green spaces"",""Ample parking space available which is very convenient"",""Rooms are large and comfortable with good natural lighting"",""Safe and secure locality with a calm neighborhood"",""Water and electricity facilities are reliable and consistent"",""The villa design is stylish and gives a luxurious vibe"",""Nearby schools and markets make daily life easier"",""Perfect combination of comfort and modern living"",""Good resale and investment value for the future"",""Balcony views are pleasant and refreshing"",""Spacious kitchen with a practical layout"",""Peaceful nights with minimal noise disturbance"",""Friendly community and welcoming atmosphere"",""Good drainage and infrastructure in the area"",""Overall a great choice for a comfortable family lifestyle""]";0;10;2026-03-26 03:52:52.772175+00;2026-03-26 08:01:09.048819+00;[1,0,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,0]